freeipa-client-4.5.2-4.fc27.x86_64                                    
├─curl                                                                curl-minimal-7.55.0-1.fc27.x86_64
└─pki-server = 10.4.8-2.fc27                                          pki-server-10.4.8-2.fc27.noarch
python2-systemd-234-1.fc27.x86_64                                     
samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64                         
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libcups.so.2()(64bit)                                               cups-libs-1:2.2.4-1.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libwbclient.so.0()(64bit)                                           libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libwbclient.so.0(WBCLIENT_0.9)(64bit)                               libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.15)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1(TDB_1.2.2)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libcommon-auth-samba4.so()(64bit)                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.16)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.21)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtdb.so.1(TDB_1.2.5)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtdb.so.1(TDB_1.3.11)(64bit)                                      libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.14)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1(LDB_0.9.23)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_1.1.30)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtdb.so.1(TDB_1.3.0)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.20)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.30)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libdfs-server-ad-samba4.so()(64bit)                                 samba-dc-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdfs-server-ad-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-dc-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_1.1.1)(64bit)                                       libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_1.1.19)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.31)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
└─libwbclient = 2:4.7.0-0.5.rc1.fc27                                  libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
selinux-policy-3.13.1-264.fc27.noarch                                 
slapi-nis-0.56.1-2.fc26.x86_64                                        
├─libsss_nss_idmap.so.0()(64bit)                                      libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
└─389-ds-base >= 1.3.5.6                                              389-ds-base-1.3.7.1-2.fc27.x86_64
softhsm-2.2.0-2.fc27.x86_64                                           
├─nss-tools                                                           nss-tools-3.32.0-2.fc27.x86_64
sssd-dbus-1.15.3-0.beta.5.fc27.x86_64                                 
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.x86_64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.x86_64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.x86_64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.x86_64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.x86_64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-30.fc26.x86_64
└─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.x86_64
custodia-0.5.0-3.fc27.noarch                                          
└─python3-custodia = 0.5.0-3.fc27                                     python3-custodia-0.5.0-3.fc27.noarch
bind-32:9.11.1-4.P3.fc27.x86_64                                       
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.x86_64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─liblwres.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─libisccc.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
└─bind-libs(x86-64) = 32:9.11.1-4.P3.fc27                             bind-libs-32:9.11.1-4.P3.fc27.x86_64
bind-dyndb-ldap-11.1-4.fc27.x86_64                                    
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─bind-pkcs11 >= 32:9.11.1-1.P1                                       bind-pkcs11-32:9.11.1-4.P3.fc27.x86_64
└─bind-pkcs11-utils >= 32:9.11.1-1.P1                                 bind-pkcs11-utils-32:9.11.1-4.P3.fc27.x86_64
bind-pkcs11-32:9.11.1-4.P3.fc27.x86_64                                
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.x86_64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─liblwres.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─libisccc.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─libdns-pkcs11.so.168()(64bit)                                       bind-pkcs11-libs-32:9.11.1-4.P3.fc27.x86_64
├─libisc-pkcs11.so.166()(64bit)                                       bind-pkcs11-libs-32:9.11.1-4.P3.fc27.x86_64
├─bind(x86-64) = 32:9.11.1-4.P3.fc27                                  bind-32:9.11.1-4.P3.fc27.x86_64
└─bind-pkcs11-libs(x86-64) = 32:9.11.1-4.P3.fc27                      bind-pkcs11-libs-32:9.11.1-4.P3.fc27.x86_64
bind-pkcs11-utils-32:9.11.1-4.P3.fc27.x86_64                          
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.x86_64
├─libdns-pkcs11.so.168()(64bit)                                       bind-pkcs11-libs-32:9.11.1-4.P3.fc27.x86_64
├─libisc-pkcs11.so.166()(64bit)                                       bind-pkcs11-libs-32:9.11.1-4.P3.fc27.x86_64
└─bind-pkcs11-libs(x86-64) = 32:9.11.1-4.P3.fc27                      bind-pkcs11-libs-32:9.11.1-4.P3.fc27.x86_64
opendnssec-1.4.9-5.fc27.x86_64                                        
├─sqlite                                                              sqlite-3.20.0-1.fc27.x86_64
├─libxslt                                                             libxslt-1.1.29-2.fc27.x86_64
├─libldns.so.2()(64bit)                                               ldns-1.7.0-5.fc27.x86_64
├─opencryptoki                                                        opencryptoki-3.7.0-1.fc27.x86_64
└─softhsm                                                             softhsm-2.2.0-2.fc27.x86_64
libsss_idmap-1.15.3-0.beta.5.fc27.x86_64                              
python2-libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64                  
├─libsss_nss_idmap.so.0()(64bit)                                      libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.3.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.2.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
└─libsss_nss_idmap = 1.15.3-0.beta.5.fc27                             libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
python2-sss-1.15.3-0.beta.5.fc27.x86_64                               
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
